severity,type,stem,group,person,source,detail
P1,missing_annotation,DSCF5277_JPG.rf.c21ef3c5ac294200f223ba3d58445ca5_5_3,发布组A,王先泽,发布组A/王先泽/DSCF5277_JPG.rf.c21ef3c5ac294200f223ba3d58445ca5_5_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_4_0,发布组A,王先泽,发布组A/王先泽/DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_4_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_5_3,发布组A,王先泽,发布组A/王先泽/DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_5_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_3_0,发布组A,王先泽,发布组A/王先泽/DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_3_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5289_JPG.rf.4ee46647cd8feb119de9f1b7bd8ad7a2_3_1,发布组A,王先泽,发布组A/王先泽/DSCF5289_JPG.rf.4ee46647cd8feb119de9f1b7bd8ad7a2_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_3_6,发布组A,王先泽,发布组A/王先泽/DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_3_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5302_JPG.rf.23308fe00062eb8e8a3a7ea9d1f54fd1_1_0,发布组A,王先泽,发布组A/王先泽/DSCF5302_JPG.rf.23308fe00062eb8e8a3a7ea9d1f54fd1_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5303_JPG.rf.19bebbeefe9b50d4b813a0e8ea200a12_3_2,发布组A,王先泽,发布组A/王先泽/DSCF5303_JPG.rf.19bebbeefe9b50d4b813a0e8ea200a12_3_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_2_4,发布组A,王先泽,发布组A/王先泽/DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_2_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_5_1,发布组A,王先泽,发布组A/王先泽/DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_5_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_1_5,发布组A,王先泽,发布组A/王先泽/DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_1_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_3_4,发布组A,王先泽,发布组A/王先泽/DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5309_JPG.rf.283a7f85e1bb54b3b2ba49d345d34b26_4_1,发布组A,王先泽,发布组A/王先泽/DSCF5309_JPG.rf.283a7f85e1bb54b3b2ba49d345d34b26_4_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_1_4,发布组A,王先泽,发布组A/王先泽/DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5320_JPG.rf.6fcf213f60cbb2cc3a8b452e8e5219dc_3_5,发布组A,王先泽,发布组A/王先泽/DSCF5320_JPG.rf.6fcf213f60cbb2cc3a8b452e8e5219dc_3_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5323_JPG.rf.4a1b02b7e7270e4f0837e806f3a91133_2_3,发布组A,王先泽,发布组A/王先泽/DSCF5323_JPG.rf.4a1b02b7e7270e4f0837e806f3a91133_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5328_JPG.rf.ab2795ab73cb0112364c4271be34359c_1_6,发布组A,王先泽,发布组A/王先泽/DSCF5328_JPG.rf.ab2795ab73cb0112364c4271be34359c_1_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_4_0,发布组A,王先泽,发布组A/王先泽/DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_4_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5331_JPG.rf.050533b29cc2f931685dc6986c756392_1_3,发布组A,王先泽,发布组A/王先泽/DSCF5331_JPG.rf.050533b29cc2f931685dc6986c756392_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5331_JPG.rf.050533b29cc2f931685dc6986c756392_2_2,发布组A,王先泽,发布组A/王先泽/DSCF5331_JPG.rf.050533b29cc2f931685dc6986c756392_2_2.jpg,original image has no submitted annotation
P1,missing_annotation,Legacy-blueberry-_jpeg-600x600-1_jpg.rf.d07eae27050e6434fe6c1fd951513af9_0_0,发布组A,王先泽,发布组A/王先泽/Legacy-blueberry-_jpeg-600x600-1_jpg.rf.d07eae27050e6434fe6c1fd951513af9_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0067_0_2,发布组A,王先泽,发布组A/王先泽/MSState_YL_Cropped_0067_0_2.jpg,original image has no submitted annotation
P1,missing_annotation,fv371-a_800x-1-_jpg.rf.34adbdff9f6534178b923d61a792515f_1_1,发布组A,王先泽,发布组A/王先泽/fv371-a_800x-1-_jpg.rf.34adbdff9f6534178b923d61a792515f_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,il_570xN-1224059662_4uwq_jpg.rf.e60c8fcd3c7978def12ce3946c118902_0_0,发布组A,王先泽,发布组A/王先泽/il_570xN-1224059662_4uwq_jpg.rf.e60c8fcd3c7978def12ce3946c118902_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,mon-d1-blueberries1_jpg.rf.0d96bce7c42098b722aa41a6b474c327_0_0,发布组A,王先泽,发布组A/王先泽/mon-d1-blueberries1_jpg.rf.0d96bce7c42098b722aa41a6b474c327_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5191_JPG.rf.ae1d7b2b4f2fbecc0982193495048dc9_1_1,发布组A,王昱涵,发布组A/王昱涵/DSCF5191_JPG.rf.ae1d7b2b4f2fbecc0982193495048dc9_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5303_JPG.rf.19bebbeefe9b50d4b813a0e8ea200a12_4_4,发布组A,王昱涵,发布组A/王昱涵/DSCF5303_JPG.rf.19bebbeefe9b50d4b813a0e8ea200a12_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5250_JPG.rf.3b9c16c2129440250dfcca877cf83777_3_6,发布组B,张珺,发布组B/张珺/DSCF5250_JPG.rf.3b9c16c2129440250dfcca877cf83777_3_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5286_JPG.rf.b391db379fbeb1c425d7214e964f49e8_4_3,发布组B,张珺,发布组B/张珺/DSCF5286_JPG.rf.b391db379fbeb1c425d7214e964f49e8_4_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_5_4,发布组B,张珺,发布组B/张珺/DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_5_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5302_JPG.rf.23308fe00062eb8e8a3a7ea9d1f54fd1_3_1,发布组B,张珺,发布组B/张珺/DSCF5302_JPG.rf.23308fe00062eb8e8a3a7ea9d1f54fd1_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5334_JPG.rf.5c363d7bc6f1c2cf2719af0057131765_7_5,发布组B,张珺,发布组B/张珺/DSCF5334_JPG.rf.5c363d7bc6f1c2cf2719af0057131765_7_5.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0022_2_0,发布组B,张珺,发布组B/张珺/MSState_YL_Cropped_0022_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0050_2_0,发布组B,张珺,发布组B/张珺/MSState_YL_Cropped_0050_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0093_0_1,发布组B,张珺,发布组B/张珺/MSState_YL_Cropped_0093_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0131_0_0,发布组B,张珺,发布组B/张珺/MSState_YL_Cropped_0131_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5199_JPG.rf.f500bb41533cd356db4e1c6e8c587426_0_6,发布组B,杨富洪,发布组B/杨富洪/DSCF5199_JPG.rf.f500bb41533cd356db4e1c6e8c587426_0_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_7_5,发布组B,杨富洪,发布组B/杨富洪/DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_7_5.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0005_1_3,发布组B,杨富洪,发布组B/杨富洪/MSState_YL_Cropped_0005_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0046_2_1,发布组B,杨富洪,发布组B/杨富洪/MSState_YL_Cropped_0046_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_0_4,科研组A,刘馨忆,科研组A/刘馨忆/DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_0_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_2_7,科研组A,李金明,科研组A/李金明/DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_2_7.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5293_JPG.rf.411ab7f51480c01f002a86c45a2afa6e_1_0,科研组A,李金明,科研组A/李金明/DSCF5293_JPG.rf.411ab7f51480c01f002a86c45a2afa6e_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_2_1,科研组A,杨林,科研组A/杨林/237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_2_7,科研组A,杨林,科研组A/杨林/DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_2_7.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0046_0_0,科研组A,杨林,科研组A/杨林/MSState_YL_Cropped_0046_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_1_6,科研组A,梁楚曼,科研组A/梁楚曼/DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_1_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_7_3,科研组A,王朝慧,科研组A/王朝慧/DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_7_3.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0123_4_2,科研组A,王朝慧,科研组A/王朝慧/MSState_YL_Cropped_0123_4_2.jpg,original image has no submitted annotation
P1,missing_annotation,2718_jpg.rf.233989de41c6668395541d7c7d5532ea_0_0,科研组A,陈刚平,科研组A/陈刚平/2718_jpg.rf.233989de41c6668395541d7c7d5532ea_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5198_JPG.rf.d31e7341487fea9b1b7e74fa4fbf2d9b_4_4,科研组A,陈刚平,科研组A/陈刚平/DSCF5198_JPG.rf.d31e7341487fea9b1b7e74fa4fbf2d9b_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5201_JPG.rf.76543d541c943e839f8a0092709ecf4e_4_3,科研组A,陈刚平,科研组A/陈刚平/DSCF5201_JPG.rf.76543d541c943e839f8a0092709ecf4e_4_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5219_JPG.rf.2520760c074b6d7cd4b13aa61b59fe77_1_5,科研组A,陈刚平,科研组A/陈刚平/DSCF5219_JPG.rf.2520760c074b6d7cd4b13aa61b59fe77_1_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5223_JPG.rf.6bb0123b13aa62f75d2ea85242ff4c9f_4_3,科研组A,陈刚平,科研组A/陈刚平/DSCF5223_JPG.rf.6bb0123b13aa62f75d2ea85242ff4c9f_4_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5280_JPG.rf.fe969c26cddb41937013f6088f487a1d_2_0,科研组A,陈刚平,科研组A/陈刚平/DSCF5280_JPG.rf.fe969c26cddb41937013f6088f487a1d_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5282_JPG.rf.8cd9245b79a99aab0c6cfc20b4ed7be3_2_5,科研组A,陈刚平,科研组A/陈刚平/DSCF5282_JPG.rf.8cd9245b79a99aab0c6cfc20b4ed7be3_2_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5282_JPG.rf.8cd9245b79a99aab0c6cfc20b4ed7be3_5_1,科研组A,陈刚平,科研组A/陈刚平/DSCF5282_JPG.rf.8cd9245b79a99aab0c6cfc20b4ed7be3_5_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_2_4,科研组A,陈刚平,科研组A/陈刚平/DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_2_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_3_3,科研组A,陈刚平,科研组A/陈刚平/DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_3_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_0_2,科研组A,陈刚平,科研组A/陈刚平/DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_0_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5301_JPG.rf.6aecce566f343fde3077a6b434161e4c_2_5,科研组A,陈刚平,科研组A/陈刚平/DSCF5301_JPG.rf.6aecce566f343fde3077a6b434161e4c_2_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_3_1,科研组A,陈刚平,科研组A/陈刚平/DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0123_3_2,科研组A,陈刚平,科研组A/陈刚平/MSState_YL_Cropped_0123_3_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0135_1_1,科研组A,陈刚平,科研组A/陈刚平/MSState_YL_Cropped_0135_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,Patriot2-1_1024x1024_jpg.rf.f0af90ee81c385d85b9cf57128fc31bd_0_0,科研组A,陈刚平,科研组A/陈刚平/Patriot2-1_1024x1024_jpg.rf.f0af90ee81c385d85b9cf57128fc31bd_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,Tifblue_Blueberry_Bush_With_Berries_Growing__98183-1585422007-1-_jpg.rf.8e1a0fc273011f0e27c55af5396e9006_0_1,科研组A,陈刚平,科研组A/陈刚平/Tifblue_Blueberry_Bush_With_Berries_Growing__98183-1585422007-1-_jpg.rf.8e1a0fc273011f0e27c55af5396e9006_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5294_JPG.rf.0b674f5a4b2e4f4af91b3455d866dddb_2_4,科研组A,陈雅倩,科研组A/陈雅倩/DSCF5294_JPG.rf.0b674f5a4b2e4f4af91b3455d866dddb_2_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_3_7,科研组A,陈雅倩,科研组A/陈雅倩/DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_3_7.jpg,original image has no submitted annotation
P1,missing_annotation,2221-960x960_jpg.rf.8044e1fc3ea9c26355a673f558cf52f3_0_1,科研组A,高雄,科研组A/高雄/2221-960x960_jpg.rf.8044e1fc3ea9c26355a673f558cf52f3_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,5192NkotJOL_jpg.rf.1de69261e2690ca172c2fa7f99158c74_0_0,科研组A,高雄,科研组A/高雄/5192NkotJOL_jpg.rf.1de69261e2690ca172c2fa7f99158c74_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5192_JPG.rf.c867078ba5d3b29f72fd867d298c2daf_2_7,科研组A,高雄,科研组A/高雄/DSCF5192_JPG.rf.c867078ba5d3b29f72fd867d298c2daf_2_7.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5193_JPG.rf.1c05bd58d7ddd13069aa04ba0d1e7d9d_1_5,科研组A,高雄,科研组A/高雄/DSCF5193_JPG.rf.1c05bd58d7ddd13069aa04ba0d1e7d9d_1_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5200_JPG.rf.9ffd70b221d92fbc0a2cf7f378b04b1b_4_1,科研组A,高雄,科研组A/高雄/DSCF5200_JPG.rf.9ffd70b221d92fbc0a2cf7f378b04b1b_4_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5201_JPG.rf.76543d541c943e839f8a0092709ecf4e_0_5,科研组A,高雄,科研组A/高雄/DSCF5201_JPG.rf.76543d541c943e839f8a0092709ecf4e_0_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5204_JPG.rf.259cf71665dbe012ce52778a29958f4b_3_5,科研组A,高雄,科研组A/高雄/DSCF5204_JPG.rf.259cf71665dbe012ce52778a29958f4b_3_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5205_JPG.rf.8c41a8d5d59e47ab950efa4094ea99dd_0_6,科研组A,高雄,科研组A/高雄/DSCF5205_JPG.rf.8c41a8d5d59e47ab950efa4094ea99dd_0_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_0_1,科研组A,高雄,科研组A/高雄/DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_0_5,科研组A,高雄,科研组A/高雄/DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_0_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5209_JPG.rf.b665c6b8a7f209207b6662d64662447d_2_1,科研组A,高雄,科研组A/高雄/DSCF5209_JPG.rf.b665c6b8a7f209207b6662d64662447d_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5216_JPG.rf.9426a1283ed5126ba56da798b73f3c26_1_3,科研组A,高雄,科研组A/高雄/DSCF5216_JPG.rf.9426a1283ed5126ba56da798b73f3c26_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5227_JPG.rf.4ce251496873683cc3b12eaa4136253b_4_2,科研组A,高雄,科研组A/高雄/DSCF5227_JPG.rf.4ce251496873683cc3b12eaa4136253b_4_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5236_JPG.rf.6068fb141bb7019d042f28b988469212_3_1,科研组A,高雄,科研组A/高雄/DSCF5236_JPG.rf.6068fb141bb7019d042f28b988469212_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5258_JPG.rf.443e84e7db23980370752665a9f05585_3_1,科研组A,高雄,科研组A/高雄/DSCF5258_JPG.rf.443e84e7db23980370752665a9f05585_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5262_JPG.rf.0e3bdbfcaec5a95a37c6b1fe76772780_3_6,科研组A,高雄,科研组A/高雄/DSCF5262_JPG.rf.0e3bdbfcaec5a95a37c6b1fe76772780_3_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5273_JPG.rf.ae850fc10b0b61dc76d39c8a401cdab6_3_4,科研组A,高雄,科研组A/高雄/DSCF5273_JPG.rf.ae850fc10b0b61dc76d39c8a401cdab6_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5274_JPG.rf.0ccd4dc572d7bb6921d0dee1aacfc560_4_0,科研组A,高雄,科研组A/高雄/DSCF5274_JPG.rf.0ccd4dc572d7bb6921d0dee1aacfc560_4_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5275_JPG.rf.c9b41ec7d2ae240df2b06ccc30d61edb_3_0,科研组A,高雄,科研组A/高雄/DSCF5275_JPG.rf.c9b41ec7d2ae240df2b06ccc30d61edb_3_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5275_JPG.rf.c9b41ec7d2ae240df2b06ccc30d61edb_3_1,科研组A,高雄,科研组A/高雄/DSCF5275_JPG.rf.c9b41ec7d2ae240df2b06ccc30d61edb_3_1.jpg,original image has no submitted annotation
