severity,type,stem,group,person,source,detail
P1,missing_annotation,DSCF5276_JPG.rf.20895c7b70c33f80a4dc2d8c7db7b2e4_1_4,科研组A,高雄,科研组A/高雄/DSCF5276_JPG.rf.20895c7b70c33f80a4dc2d8c7db7b2e4_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5276_JPG.rf.20895c7b70c33f80a4dc2d8c7db7b2e4_6_0,科研组A,高雄,科研组A/高雄/DSCF5276_JPG.rf.20895c7b70c33f80a4dc2d8c7db7b2e4_6_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_1_1,科研组A,高雄,科研组A/高雄/DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_2_3,科研组A,高雄,科研组A/高雄/DSCF5278_JPG.rf.2980401d64d6fda7f8a28cec3dbf8a16_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5281_JPG.rf.06df4f7d27cbb92e8c4a25e749b78021_5_2,科研组A,高雄,科研组A/高雄/DSCF5281_JPG.rf.06df4f7d27cbb92e8c4a25e749b78021_5_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5285_JPG.rf.654e3425625ee8d7e120f8810a277cdb_1_3,科研组A,高雄,科研组A/高雄/DSCF5285_JPG.rf.654e3425625ee8d7e120f8810a277cdb_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_7_3,科研组A,高雄,科研组A/高雄/DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_7_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5289_JPG.rf.4ee46647cd8feb119de9f1b7bd8ad7a2_0_4,科研组A,高雄,科研组A/高雄/DSCF5289_JPG.rf.4ee46647cd8feb119de9f1b7bd8ad7a2_0_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_3_5,科研组A,高雄,科研组A/高雄/DSCF5292_JPG.rf.e7b86021a889d8b043c0fa83c1cff160_3_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5301_JPG.rf.6aecce566f343fde3077a6b434161e4c_1_5,科研组A,高雄,科研组A/高雄/DSCF5301_JPG.rf.6aecce566f343fde3077a6b434161e4c_1_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_2_1,科研组A,高雄,科研组A/高雄/DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5306_JPG.rf.59dfa01270a8e9e8db67b41e5629983f_6_4,科研组A,高雄,科研组A/高雄/DSCF5306_JPG.rf.59dfa01270a8e9e8db67b41e5629983f_6_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_1_1,科研组A,高雄,科研组A/高雄/DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5316_JPG.rf.e3c7c00bd38fb9f52bc0d841bbf43da0_3_1,科研组A,高雄,科研组A/高雄/DSCF5316_JPG.rf.e3c7c00bd38fb9f52bc0d841bbf43da0_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5318_JPG.rf.4515d4cb08548d4febefe1dae838f4a1_1_2,科研组A,高雄,科研组A/高雄/DSCF5318_JPG.rf.4515d4cb08548d4febefe1dae838f4a1_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_1_1,科研组A,高雄,科研组A/高雄/DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5328_JPG.rf.ab2795ab73cb0112364c4271be34359c_3_6,科研组A,高雄,科研组A/高雄/DSCF5328_JPG.rf.ab2795ab73cb0112364c4271be34359c_3_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5332_JPG.rf.8af4a492b57401b08ea74a5adb52c92f_2_3,科研组A,高雄,科研组A/高雄/DSCF5332_JPG.rf.8af4a492b57401b08ea74a5adb52c92f_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5332_JPG.rf.8af4a492b57401b08ea74a5adb52c92f_6_2,科研组A,高雄,科研组A/高雄/DSCF5332_JPG.rf.8af4a492b57401b08ea74a5adb52c92f_6_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5334_JPG.rf.5c363d7bc6f1c2cf2719af0057131765_3_1,科研组A,高雄,科研组A/高雄/DSCF5334_JPG.rf.5c363d7bc6f1c2cf2719af0057131765_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_2_3,科研组A,黄鹃,科研组A/黄鹃/DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5203_JPG.rf.252460ac2dcfc3a843f95cb0e61ab6d9_4_4,科研组B,孙朝坤,科研组B/孙朝坤/DSCF5203_JPG.rf.252460ac2dcfc3a843f95cb0e61ab6d9_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5211_JPG.rf.520d5461b980ad9b1a5585a71d363b18_1_6,科研组B,孙朝坤,科研组B/孙朝坤/DSCF5211_JPG.rf.520d5461b980ad9b1a5585a71d363b18_1_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5216_JPG.rf.9426a1283ed5126ba56da798b73f3c26_3_4,科研组B,孙朝坤,科研组B/孙朝坤/DSCF5216_JPG.rf.9426a1283ed5126ba56da798b73f3c26_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_3_7,科研组B,孙朝坤,科研组B/孙朝坤/DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_3_7.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0076_0_2,科研组B,孙朝坤,科研组B/孙朝坤/MSState_YL_Cropped_0076_0_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0122_1_3,科研组B,孙朝坤,科研组B/孙朝坤/MSState_YL_Cropped_0122_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,110471-800x600r1-Bilberry_jpeg_jpg.rf.9538b9a0f5cf5e1be09cd6fe7e8f918c_0_1,科研组B,毕金艳,科研组B/毕金艳/110471-800x600r1-Bilberry_jpeg_jpg.rf.9538b9a0f5cf5e1be09cd6fe7e8f918c_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0005_2_4,科研组B,毕金艳,科研组B/毕金艳/MSState_YL_Cropped_0005_2_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5306_JPG.rf.59dfa01270a8e9e8db67b41e5629983f_4_2,科研组B,范馨予,科研组B/范馨予/DSCF5306_JPG.rf.59dfa01270a8e9e8db67b41e5629983f_4_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5198_JPG.rf.d31e7341487fea9b1b7e74fa4fbf2d9b_2_2,科研组B,蒋贵思,科研组B/蒋贵思/DSCF5198_JPG.rf.d31e7341487fea9b1b7e74fa4fbf2d9b_2_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0039_1_0,科研组B,陈婷,科研组B/陈婷/MSState_YL_Cropped_0039_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,201705_NEWS01_170519992_AR_-1_0_jpg.rf.e541688ccb0f6ea99ee44b6bd3f0f664_0_0,科研组B,高永桥,科研组B/高永桥/201705_NEWS01_170519992_AR_-1_0_jpg.rf.e541688ccb0f6ea99ee44b6bd3f0f664_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_1_2,科研组B,高永桥,科研组B/高永桥/237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_2_2,科研组B,高永桥,科研组B/高永桥/237049xlg_jpg.rf.6c2918d6873de4b4dcb93c38b4b072d4_2_2.jpg,original image has no submitted annotation
P1,missing_annotation,Blueberry-plant-in-fruit_jpg.rf.79774c7f1371061bf9676de526d4d749_1_0,科研组B,高永桥,科研组B/高永桥/Blueberry-plant-in-fruit_jpg.rf.79774c7f1371061bf9676de526d4d749_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,Blueberry_jpg.rf.a702aa2903b539664a601d53d7c747aa_0_1,科研组B,高永桥,科研组B/高永桥/Blueberry_jpg.rf.a702aa2903b539664a601d53d7c747aa_0_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5190_JPG.rf.22a61c05d34f6d838daab35182a80be8_2_0,科研组B,高永桥,科研组B/高永桥/DSCF5190_JPG.rf.22a61c05d34f6d838daab35182a80be8_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5190_JPG.rf.22a61c05d34f6d838daab35182a80be8_2_5,科研组B,高永桥,科研组B/高永桥/DSCF5190_JPG.rf.22a61c05d34f6d838daab35182a80be8_2_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5193_JPG.rf.1c05bd58d7ddd13069aa04ba0d1e7d9d_1_0,科研组B,高永桥,科研组B/高永桥/DSCF5193_JPG.rf.1c05bd58d7ddd13069aa04ba0d1e7d9d_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5195_JPG.rf.2a91b3ca3b722dd2d30c84b1246c0535_3_4,科研组B,高永桥,科研组B/高永桥/DSCF5195_JPG.rf.2a91b3ca3b722dd2d30c84b1246c0535_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5196_JPG.rf.8f5d700cff9a5afc58d105aa77d42e5b_1_3,科研组B,高永桥,科研组B/高永桥/DSCF5196_JPG.rf.8f5d700cff9a5afc58d105aa77d42e5b_1_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5202_JPG.rf.68d7cc2792779f7769d1612aab9aad4b_2_2,科研组B,高永桥,科研组B/高永桥/DSCF5202_JPG.rf.68d7cc2792779f7769d1612aab9aad4b_2_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5203_JPG.rf.252460ac2dcfc3a843f95cb0e61ab6d9_3_1,科研组B,高永桥,科研组B/高永桥/DSCF5203_JPG.rf.252460ac2dcfc3a843f95cb0e61ab6d9_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_1_2,科研组B,高永桥,科研组B/高永桥/DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_4_4,科研组B,高永桥,科研组B/高永桥/DSCF5207_JPG.rf.3f7338966b970006c933fe02e2978872_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5208_JPG.rf.cc81588d447889cdbf2f21d957d04fdf_1_4,科研组B,高永桥,科研组B/高永桥/DSCF5208_JPG.rf.cc81588d447889cdbf2f21d957d04fdf_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5208_JPG.rf.cc81588d447889cdbf2f21d957d04fdf_4_4,科研组B,高永桥,科研组B/高永桥/DSCF5208_JPG.rf.cc81588d447889cdbf2f21d957d04fdf_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5221_JPG.rf.d27da7240c44a33808cbff08b2fe1e4a_5_5,科研组B,高永桥,科研组B/高永桥/DSCF5221_JPG.rf.d27da7240c44a33808cbff08b2fe1e4a_5_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5225_JPG.rf.dc95299ec6c9597f3352a09cda518893_3_2,科研组B,高永桥,科研组B/高永桥/DSCF5225_JPG.rf.dc95299ec6c9597f3352a09cda518893_3_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5227_JPG.rf.4ce251496873683cc3b12eaa4136253b_4_4,科研组B,高永桥,科研组B/高永桥/DSCF5227_JPG.rf.4ce251496873683cc3b12eaa4136253b_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_4_3,科研组B,高永桥,科研组B/高永桥/DSCF5232_JPG.rf.5fd45029c1087da0f3dffdff8be6cf7f_4_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5235_JPG.rf.86ff5458650e72e0e116cf40abd9d5a7_1_4,科研组B,高永桥,科研组B/高永桥/DSCF5235_JPG.rf.86ff5458650e72e0e116cf40abd9d5a7_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5237_JPG.rf.cc0f8b13bf0b196bf3626cc3bd3b8acf_4_5,科研组B,高永桥,科研组B/高永桥/DSCF5237_JPG.rf.cc0f8b13bf0b196bf3626cc3bd3b8acf_4_5.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_3_2,科研组B,高永桥,科研组B/高永桥/DSCF5284_JPG.rf.783327c0fdf4823330cf31ea6f700fee_3_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5286_JPG.rf.b391db379fbeb1c425d7214e964f49e8_2_1,科研组B,高永桥,科研组B/高永桥/DSCF5286_JPG.rf.b391db379fbeb1c425d7214e964f49e8_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_2_0,科研组B,高永桥,科研组B/高永桥/DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_6_4,科研组B,高永桥,科研组B/高永桥/DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_6_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_7_2,科研组B,高永桥,科研组B/高永桥/DSCF5288_JPG.rf.9f7f3d9875ff13052194e6085c6d11c9_7_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_4_4,科研组B,高永桥,科研组B/高永桥/DSCF5300_JPG.rf.094d4907542cf4e7b8d408d45d4371d0_4_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_3_0,科研组B,高永桥,科研组B/高永桥/DSCF5304_JPG.rf.01633320d943295dd56aa102e4d531cc_3_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_3_1,科研组B,高永桥,科研组B/高永桥/DSCF5305_JPG.rf.91bf8877107834fbeaa2f559b5075d29_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_2_2,科研组B,高永桥,科研组B/高永桥/DSCF5308_JPG.rf.250a2147990278212ee2507fe9ecba0e_2_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5309_JPG.rf.283a7f85e1bb54b3b2ba49d345d34b26_3_3,科研组B,高永桥,科研组B/高永桥/DSCF5309_JPG.rf.283a7f85e1bb54b3b2ba49d345d34b26_3_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_3_6,科研组B,高永桥,科研组B/高永桥/DSCF5310_JPG.rf.3919a456475569dfdafff4ae533c23ed_3_6.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5312_JPG.rf.b627951606eb569cdef7488ef6c64c5c_2_1,科研组B,高永桥,科研组B/高永桥/DSCF5312_JPG.rf.b627951606eb569cdef7488ef6c64c5c_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5313_JPG.rf.a9ad5f9e2f549acf3386c0de3700ce0b_1_2,科研组B,高永桥,科研组B/高永桥/DSCF5313_JPG.rf.a9ad5f9e2f549acf3386c0de3700ce0b_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5313_JPG.rf.a9ad5f9e2f549acf3386c0de3700ce0b_1_4,科研组B,高永桥,科研组B/高永桥/DSCF5313_JPG.rf.a9ad5f9e2f549acf3386c0de3700ce0b_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5315_JPG.rf.35d6c108569a0c261d28c60c60f4c338_5_0,科研组B,高永桥,科研组B/高永桥/DSCF5315_JPG.rf.35d6c108569a0c261d28c60c60f4c338_5_0.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5322_JPG.rf.32af2edf554bf137f9898d90c56cd809_0_7,科研组B,高永桥,科研组B/高永桥/DSCF5322_JPG.rf.32af2edf554bf137f9898d90c56cd809_0_7.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5322_JPG.rf.32af2edf554bf137f9898d90c56cd809_2_3,科研组B,高永桥,科研组B/高永桥/DSCF5322_JPG.rf.32af2edf554bf137f9898d90c56cd809_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_2_7,科研组B,高永桥,科研组B/高永桥/DSCF5326_JPG.rf.86b1ab6a534248458c8b4848e02792d1_2_7.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_5_4,科研组B,高永桥,科研组B/高永桥/DSCF5330_JPG.rf.61852ea6c61f5fec17aea8d492430399_5_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5335_JPG.rf.4bd7de185530c947e1621b723e0e08fe_2_3,科研组B,高永桥,科研组B/高永桥/DSCF5335_JPG.rf.4bd7de185530c947e1621b723e0e08fe_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5335_JPG.rf.4bd7de185530c947e1621b723e0e08fe_2_4,科研组B,高永桥,科研组B/高永桥/DSCF5335_JPG.rf.4bd7de185530c947e1621b723e0e08fe_2_4.jpg,original image has no submitted annotation
P1,missing_annotation,DSCF5337_JPG.rf.6b29be2f4e1ee29c316e36e857e056be_3_4,科研组B,高永桥,科研组B/高永桥/DSCF5337_JPG.rf.6b29be2f4e1ee29c316e36e857e056be_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0005_3_4,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0005_3_4.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0012_0_2,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0012_0_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0023_1_2,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0023_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0026_2_1,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0026_2_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0066_2_0,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0066_2_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0066_2_3,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0066_2_3.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0069_1_2,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0069_1_2.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0085_1_1,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0085_1_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0104_1_0,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0104_1_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0107_3_1,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0107_3_1.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0108_0_0,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0108_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,MSState_YL_Cropped_0122_1_4,科研组B,高永桥,科研组B/高永桥/MSState_YL_Cropped_0122_1_4.jpg,original image has no submitted annotation
P1,missing_annotation,blueberry-plant-1616821340-5769354_jpeg_jpg.rf.3a5ae2ff40b17b69495d8fb70617e292_0_0,科研组B,高永桥,科研组B/高永桥/blueberry-plant-1616821340-5769354_jpeg_jpg.rf.3a5ae2ff40b17b69495d8fb70617e292_0_0.jpg,original image has no submitted annotation
P1,missing_annotation,gurney-s-fruit-plants-62273-64_1000_jpg.rf.ba2686c21a4caa69329c5cbf3448dcfe_0_1,科研组B,高永桥,科研组B/高永桥/gurney-s-fruit-plants-62273-64_1000_jpg.rf.ba2686c21a4caa69329c5cbf3448dcfe_0_1.jpg,original image has no submitted annotation
